1bth/1bth_1.edges.csv max_abs_diff=113, num_exceeded=346
1ook/1ook_71.edges.csv max_abs_diff=125, num_exceeded=412
  124->42 :: dst_idx diff=1
  124->42 :: dst_idx diff=1
  125->41 :: distance diff=2.50067
  125->41 :: distance diff=2.50067
  125->42 :: distance diff=2.50067
  125->42 :: distance diff=2.50067
  126->41 :: distance diff=1.017
  126->41 :: distance diff=1.017
  126->42 :: distance diff=1.017
  126->42 :: distance diff=1.017
  127->41 :: distance diff=0.911366
  127->41 :: distance diff=0.911366
  127->42 :: distance diff=0.911366
  127->42 :: distance diff=0.911366
  128->41 :: distance diff=2.26549
  128->41 :: distance diff=2.26549
  128->42 :: distance diff=2.26549
  128->42 :: distance diff=2.26549
  129->41 :: distance diff=1.55077
  129->41 :: distance diff=1.55077
  ... 392 more differences
1ook/1ook_72.edges.csv max_abs_diff=85, num_exceeded=294
  100->19 :: dst_idx diff=1
  100->19 :: dst_idx diff=1
  18->68 :: distance diff=1.13227
  18->68 :: distance diff=1.13227
  18->69 :: distance diff=1.03455
  18->69 :: distance diff=1.03455
  18->70 :: distance diff=0.486786
  18->70 :: dst_idx diff=13
  18->70 :: distance diff=0.486786
  18->70 :: dst_idx diff=13
  18->74 :: distance diff=1.89561
  18->74 :: dst_idx diff=6
  18->74 :: src_idx diff=1
  18->74 :: distance diff=1.89561
  18->74 :: dst_idx diff=6
  18->74 :: src_idx diff=1
  18->75 :: distance diff=1.93656
  18->75 :: dst_idx diff=6
  18->75 :: src_idx diff=1
  18->75 :: distance diff=1.93656
  ... 274 more differences
1ook/1ook_73.edges.csv max_abs_diff=83, num_exceeded=184
  134->19 :: dst_idx diff=1
  134->19 :: dst_idx diff=1
  134->20 :: dst_idx diff=1
  134->20 :: dst_idx diff=1
  139->20 :: dst_idx diff=1
  139->20 :: dst_idx diff=1
  18->65 :: distance diff=0.762644
  18->65 :: dst_idx diff=69
  18->65 :: distance diff=0.762644
  18->65 :: dst_idx diff=69
  18->66 :: distance diff=1.15347
  18->66 :: dst_idx diff=29
  18->66 :: distance diff=1.15347
  18->66 :: dst_idx diff=29
  18->98 :: distance diff=0.103961
  18->98 :: dst_idx diff=32
  18->98 :: distance diff=0.103961
  18->98 :: dst_idx diff=32
  19->134 :: distance diff=0.0479577
  19->134 :: dst_idx diff=67
  ... 164 more differences
1ook/1ook_74.edges.csv max_abs_diff=144, num_exceeded=500
  14->64 :: distance diff=0.0575795
  14->64 :: dst_idx diff=85
  14->64 :: distance diff=0.0575795
  14->64 :: dst_idx diff=85
  14->65 :: distance diff=1.64207
  14->65 :: dst_idx diff=85
  14->65 :: distance diff=1.64207
  14->65 :: dst_idx diff=85
  14->67 :: distance diff=1.5071
  14->67 :: dst_idx diff=84
  14->67 :: distance diff=1.5071
  14->67 :: dst_idx diff=84
  14->70 :: distance diff=0.0126815
  14->70 :: dst_idx diff=39
  14->70 :: distance diff=0.0126815
  14->70 :: dst_idx diff=39
  140->30 :: distance diff=0.0912409
  140->30 :: dst_idx diff=2
  140->30 :: src_idx diff=126
  140->30 :: distance diff=0.0912409
  ... 480 more differences
1ook/1ook_75.edges.csv max_abs_diff=41, num_exceeded=24
  107->59 :: dst_idx diff=1
  107->59 :: dst_idx diff=1
  111->59 :: dst_idx diff=1
  111->59 :: dst_idx diff=1
  148->58 :: dst_idx diff=1
  148->58 :: dst_idx diff=1
  149->58 :: dst_idx diff=1
  149->58 :: dst_idx diff=1
  58->148 :: distance diff=0.111035
  58->148 :: dst_idx diff=41
  58->148 :: distance diff=0.111035
  58->148 :: dst_idx diff=41
  58->149 :: distance diff=0.533732
  58->149 :: dst_idx diff=38
  58->149 :: distance diff=0.533732
  58->149 :: dst_idx diff=38
  59->107 :: distance diff=0.111035
  59->107 :: dst_idx diff=41
  59->107 :: distance diff=0.111035
  59->107 :: dst_idx diff=41
  ... 4 more differences
1ook/1ook_76.edges.csv max_abs_diff=4, num_exceeded=26
  115->49 :: dst_idx diff=1
  115->49 :: dst_idx diff=1
  118->49 :: dst_idx diff=1
  118->49 :: dst_idx diff=1
  119->48 :: distance diff=2.06071
  119->48 :: distance diff=2.06071
  119->49 :: distance diff=2.06071
  119->49 :: distance diff=2.06071
  48->119 :: distance diff=0.539765
  48->119 :: dst_idx diff=4
  48->119 :: distance diff=0.539765
  48->119 :: dst_idx diff=4
  49->115 :: distance diff=1.44203
  49->115 :: dst_idx diff=3
  49->115 :: src_idx diff=1
  49->115 :: distance diff=1.44203
  49->115 :: dst_idx diff=3
  49->115 :: src_idx diff=1
  49->118 :: distance diff=1.15845
  49->118 :: dst_idx diff=1
  ... 6 more differences
1ook/1ook_77.edges.csv max_abs_diff=32, num_exceeded=158
  14->26 :: distance diff=0.184842
  14->26 :: dst_idx diff=29
  14->26 :: distance diff=0.184842
  14->26 :: dst_idx diff=29
  14->27 :: distance diff=1.3328
  14->27 :: dst_idx diff=29
  14->27 :: distance diff=1.3328
  14->27 :: dst_idx diff=29
  14->28 :: distance diff=0.67326
  14->28 :: dst_idx diff=30
  14->28 :: distance diff=0.67326
  14->28 :: dst_idx diff=30
  14->29 :: distance diff=0.341637
  14->29 :: dst_idx diff=32
  14->29 :: distance diff=0.341637
  14->29 :: dst_idx diff=32
  14->30 :: distance diff=2.2333
  14->30 :: dst_idx diff=4
  14->30 :: src_idx diff=1
  14->30 :: distance diff=2.2333
  ... 138 more differences
1ook/1ook_78.edges.csv max_abs_diff=37, num_exceeded=202
  17->65 :: distance diff=1.13227
  17->65 :: distance diff=1.13227
  17->66 :: distance diff=1.03455
  17->66 :: distance diff=1.03455
  17->67 :: distance diff=0.486786
  17->67 :: dst_idx diff=12
  17->67 :: distance diff=0.486786
  17->67 :: dst_idx diff=12
  17->71 :: distance diff=1.89561
  17->71 :: dst_idx diff=6
  17->71 :: src_idx diff=1
  17->71 :: distance diff=1.89561
  17->71 :: dst_idx diff=6
  17->71 :: src_idx diff=1
  17->72 :: distance diff=1.93656
  17->72 :: dst_idx diff=6
  17->72 :: src_idx diff=1
  17->72 :: distance diff=1.93656
  17->72 :: dst_idx diff=6
  17->72 :: src_idx diff=1
  ... 182 more differences
1ook/1ook_79.edges.csv max_abs_diff=76, num_exceeded=370
  100->50 :: distance diff=3.37851
  100->50 :: distance diff=3.37851
  100->51 :: distance diff=3.37851
  100->51 :: distance diff=3.37851
  101->13 :: dst_idx diff=1
  101->13 :: dst_idx diff=1
  101->50 :: distance diff=3.34753
  101->50 :: distance diff=3.34753
  101->51 :: distance diff=3.34753
  101->51 :: distance diff=3.34753
  102->13 :: dst_idx diff=1
  102->13 :: dst_idx diff=1
  102->50 :: distance diff=2.35283
  102->50 :: distance diff=2.35283
  102->51 :: distance diff=2.35283
  102->51 :: distance diff=2.35283
  103->13 :: dst_idx diff=1
  103->13 :: dst_idx diff=1
  104->13 :: dst_idx diff=1
  104->13 :: dst_idx diff=1
  ... 350 more differences
1ook/1ook_8.edges.csv max_abs_diff=89, num_exceeded=168
  18->64 :: distance diff=1.13227
  18->64 :: distance diff=1.13227
  18->65 :: distance diff=1.03455
  18->65 :: distance diff=1.03455
  18->79 :: distance diff=0.486786
  18->79 :: dst_idx diff=13
  18->79 :: distance diff=0.486786
  18->79 :: dst_idx diff=13
  19->32 :: distance diff=2.08516
  19->32 :: dst_idx diff=38
  19->32 :: src_idx diff=1
  19->32 :: distance diff=2.08516
  19->32 :: dst_idx diff=38
  19->32 :: src_idx diff=1
  19->65 :: distance diff=0.0531636
  19->65 :: dst_idx diff=6
  19->65 :: src_idx diff=1
  19->65 :: distance diff=0.0531636
  19->65 :: dst_idx diff=6
  19->65 :: src_idx diff=1
  ... 148 more differences
1ook/1ook_81.edges.csv max_abs_diff=16, num_exceeded=164
  109->39 :: dst_idx diff=1
  109->39 :: dst_idx diff=1
  110->38 :: distance diff=2.65084
  110->38 :: distance diff=2.65084
  110->39 :: distance diff=2.65084
  110->39 :: distance diff=2.65084
  111->39 :: dst_idx diff=1
  111->39 :: dst_idx diff=1
  112->39 :: dst_idx diff=1
  112->39 :: dst_idx diff=1
  117->39 :: dst_idx diff=1
  117->39 :: dst_idx diff=1
  118->39 :: dst_idx diff=1
  118->39 :: dst_idx diff=1
  119->38 :: distance diff=3.5999
  119->38 :: distance diff=3.5999
  119->39 :: distance diff=3.5999
  119->39 :: distance diff=3.5999
  120->38 :: distance diff=3.49706
  120->38 :: distance diff=3.49706
  ... 144 more differences
1ook/1ook_82.edges.csv max_abs_diff=135, num_exceeded=186
  15->27 :: distance diff=0.184842
  15->27 :: dst_idx diff=35
  15->27 :: distance diff=0.184842
  15->27 :: dst_idx diff=35
  15->28 :: distance diff=1.3328
  15->28 :: dst_idx diff=35
  15->28 :: distance diff=1.3328
  15->28 :: dst_idx diff=35
  15->29 :: distance diff=0.67326
  15->29 :: dst_idx diff=36
  15->29 :: distance diff=0.67326
  15->29 :: dst_idx diff=36
  15->30 :: distance diff=0.341637
  15->30 :: dst_idx diff=38
  15->30 :: distance diff=0.341637
  15->30 :: dst_idx diff=38
  15->31 :: distance diff=2.714
  15->31 :: dst_idx diff=12
  15->31 :: src_idx diff=135
  15->31 :: distance diff=2.714
  ... 166 more differences
1ook/1ook_83.edges.csv max_abs_diff=97, num_exceeded=140
  19->32 :: distance diff=0.189549
  19->32 :: dst_idx diff=31
  19->32 :: distance diff=0.189549
  19->32 :: dst_idx diff=31
  19->64 :: distance diff=1.98972
  19->64 :: distance diff=1.98972
  19->65 :: distance diff=0.0260067
  19->65 :: distance diff=0.0260067
  19->66 :: distance diff=1.00077
  19->66 :: dst_idx diff=3
  19->66 :: distance diff=1.00077
  19->66 :: dst_idx diff=3
  19->69 :: distance diff=1.03456
  19->69 :: dst_idx diff=1
  19->69 :: distance diff=1.03456
  19->69 :: dst_idx diff=1
  19->73 :: distance diff=0.746591
  19->73 :: dst_idx diff=57
  19->73 :: src_idx diff=17
  19->73 :: distance diff=0.746591
  ... 120 more differences
1ook/1ook_84.edges.csv max_abs_diff=47, num_exceeded=230
  16->63 :: distance diff=0.184842
  16->63 :: dst_idx diff=35
  16->63 :: distance diff=0.184842
  16->63 :: dst_idx diff=35
  16->64 :: distance diff=1.3328
  16->64 :: dst_idx diff=35
  16->64 :: distance diff=1.3328
  16->64 :: dst_idx diff=35
  16->66 :: distance diff=0.67326
  16->66 :: dst_idx diff=36
  16->66 :: distance diff=0.67326
  16->66 :: dst_idx diff=36
  16->69 :: distance diff=0.341637
  16->69 :: dst_idx diff=38
  16->69 :: distance diff=0.341637
  16->69 :: dst_idx diff=38
  17->28 :: distance diff=2.2333
  17->28 :: dst_idx diff=4
  17->28 :: src_idx diff=1
  17->28 :: distance diff=2.2333
  ... 210 more differences
1ook/1ook_85.edges.csv max_abs_diff=98, num_exceeded=318
  16->60 :: distance diff=0.184842
  16->60 :: dst_idx diff=32
  16->60 :: distance diff=0.184842
  16->60 :: dst_idx diff=32
  16->61 :: distance diff=1.3328
  16->61 :: dst_idx diff=32
  16->61 :: distance diff=1.3328
  16->61 :: dst_idx diff=32
  16->63 :: distance diff=0.67326
  16->63 :: dst_idx diff=33
  16->63 :: distance diff=0.67326
  16->63 :: dst_idx diff=33
  16->66 :: distance diff=0.341637
  16->66 :: dst_idx diff=35
  16->66 :: distance diff=0.341637
  16->66 :: dst_idx diff=35
  17->28 :: distance diff=2.2333
  17->28 :: dst_idx diff=4
  17->28 :: src_idx diff=1
  17->28 :: distance diff=2.2333
  ... 298 more differences
1ook/1ook_86.edges.csv max_abs_diff=134, num_exceeded=492
  14->142 :: distance diff=1.00124
  14->142 :: dst_idx diff=83
  14->142 :: distance diff=1.00124
  14->142 :: dst_idx diff=83
  14->143 :: distance diff=1.33965
  14->143 :: dst_idx diff=83
  14->143 :: distance diff=1.33965
  14->143 :: dst_idx diff=83
  14->144 :: distance diff=3.11376
  14->144 :: dst_idx diff=82
  14->144 :: distance diff=3.11376
  14->144 :: dst_idx diff=82
  14->145 :: distance diff=1.64748
  14->145 :: dst_idx diff=80
  14->145 :: distance diff=1.64748
  14->145 :: dst_idx diff=80
  14->31 :: distance diff=1.037
  14->31 :: dst_idx diff=1
  14->31 :: src_idx diff=126
  14->31 :: distance diff=1.037
  ... 472 more differences
1ook/1ook_88.edges.csv max_abs_diff=145, num_exceeded=586
  129->47 :: dst_idx diff=1
  129->47 :: dst_idx diff=1
  13->25 :: distance diff=0.184842
  13->25 :: dst_idx diff=39
  13->25 :: distance diff=0.184842
  13->25 :: dst_idx diff=39
  13->26 :: distance diff=1.3328
  13->26 :: dst_idx diff=39
  13->26 :: distance diff=1.3328
  13->26 :: dst_idx diff=39
  13->27 :: distance diff=0.67326
  13->27 :: dst_idx diff=40
  13->27 :: distance diff=0.67326
  13->27 :: dst_idx diff=40
  13->28 :: distance diff=0.341637
  13->28 :: dst_idx diff=42
  13->28 :: distance diff=0.341637
  13->28 :: dst_idx diff=42
  13->29 :: distance diff=1.7525
  13->29 :: dst_idx diff=21
  ... 566 more differences
1ook/1ook_89.edges.csv max_abs_diff=66, num_exceeded=124
  19->33 :: distance diff=0.189549
  19->33 :: dst_idx diff=49
  19->33 :: distance diff=0.189549
  19->33 :: dst_idx diff=49
  19->83 :: distance diff=1.98972
  19->83 :: distance diff=1.98972
  19->84 :: distance diff=0.0260067
  19->84 :: distance diff=0.0260067
  19->85 :: distance diff=1.00077
  19->85 :: dst_idx diff=6
  19->85 :: distance diff=1.00077
  19->85 :: dst_idx diff=6
  19->91 :: distance diff=1.03456
  19->91 :: dst_idx diff=1
  19->91 :: distance diff=1.03456
  19->91 :: dst_idx diff=1
  19->95 :: distance diff=1.86923
  19->95 :: dst_idx diff=6
  19->95 :: src_idx diff=17
  19->95 :: distance diff=1.86923
  ... 104 more differences
1ook/1ook_89198.edges.csv max_abs_diff=59, num_exceeded=286
  13->72 :: distance diff=0.184842
  13->72 :: dst_idx diff=47
  13->72 :: distance diff=0.184842
  13->72 :: dst_idx diff=47
  13->73 :: distance diff=1.3328
  13->73 :: dst_idx diff=47
  13->73 :: distance diff=1.3328
  13->73 :: dst_idx diff=47
  13->75 :: distance diff=0.67326
  13->75 :: dst_idx diff=48
  13->75 :: distance diff=0.67326
  13->75 :: dst_idx diff=48
  13->78 :: distance diff=0.341637
  13->78 :: dst_idx diff=50
  13->78 :: distance diff=0.341637
  13->78 :: dst_idx diff=50
  14->25 :: distance diff=2.2333
  14->25 :: dst_idx diff=4
  14->25 :: src_idx diff=1
  14->25 :: distance diff=2.2333
  ... 266 more differences
1ook/1ook_9.edges.csv max_abs_diff=13, num_exceeded=48
  18->63 :: distance diff=1.13227
  18->63 :: distance diff=1.13227
  18->64 :: distance diff=1.03455
  18->64 :: distance diff=1.03455
  18->78 :: distance diff=0.486786
  18->78 :: dst_idx diff=13
  18->78 :: distance diff=0.486786
  18->78 :: dst_idx diff=13
  19->63 :: distance diff=1.89561
  19->63 :: dst_idx diff=6
  19->63 :: src_idx diff=1
  19->63 :: distance diff=1.89561
  19->63 :: dst_idx diff=6
  19->63 :: src_idx diff=1
  19->64 :: distance diff=1.93656
  19->64 :: dst_idx diff=6
  19->64 :: src_idx diff=1
  19->64 :: distance diff=1.93656
  19->64 :: dst_idx diff=6
  19->64 :: src_idx diff=1
  ... 28 more differences
1ook/1ook_90.edges.csv max_abs_diff=35, num_exceeded=158
  16->28 :: distance diff=0.184842
  16->28 :: dst_idx diff=32
  16->28 :: distance diff=0.184842
  16->28 :: dst_idx diff=32
  16->29 :: distance diff=1.3328
  16->29 :: dst_idx diff=32
  16->29 :: distance diff=1.3328
  16->29 :: dst_idx diff=32
  16->30 :: distance diff=0.67326
  16->30 :: dst_idx diff=33
  16->30 :: distance diff=0.67326
  16->30 :: dst_idx diff=33
  16->31 :: distance diff=0.341637
  16->31 :: dst_idx diff=35
  16->31 :: distance diff=0.341637
  16->31 :: dst_idx diff=35
  16->32 :: distance diff=2.2333
  16->32 :: dst_idx diff=4
  16->32 :: src_idx diff=1
  16->32 :: distance diff=2.2333
  ... 138 more differences
1ook/1ook_91.edges.csv max_abs_diff=88, num_exceeded=290
  16->63 :: distance diff=0.184842
  16->63 :: dst_idx diff=35
  16->63 :: distance diff=0.184842
  16->63 :: dst_idx diff=35
  16->64 :: distance diff=1.3328
  16->64 :: dst_idx diff=35
  16->64 :: distance diff=1.3328
  16->64 :: dst_idx diff=35
  16->66 :: distance diff=0.67326
  16->66 :: dst_idx diff=36
  16->66 :: distance diff=0.67326
  16->66 :: dst_idx diff=36
  16->69 :: distance diff=0.341637
  16->69 :: dst_idx diff=38
  16->69 :: distance diff=0.341637
  16->69 :: dst_idx diff=38
  17->28 :: distance diff=2.2333
  17->28 :: dst_idx diff=4
  17->28 :: src_idx diff=1
  17->28 :: distance diff=2.2333
  ... 270 more differences
1ook/1ook_92.edges.csv max_abs_diff=96, num_exceeded=222
  16->28 :: distance diff=0.184842
  16->28 :: dst_idx diff=32
  16->28 :: distance diff=0.184842
  16->28 :: dst_idx diff=32
  16->29 :: distance diff=1.3328
  16->29 :: dst_idx diff=32
  16->29 :: distance diff=1.3328
  16->29 :: dst_idx diff=32
  16->30 :: distance diff=0.67326
  16->30 :: dst_idx diff=33
  16->30 :: distance diff=0.67326
  16->30 :: dst_idx diff=33
  16->31 :: distance diff=0.341637
  16->31 :: dst_idx diff=35
  16->31 :: distance diff=0.341637
  16->31 :: dst_idx diff=35
  16->32 :: distance diff=2.2333
  16->32 :: dst_idx diff=4
  16->32 :: src_idx diff=1
  16->32 :: distance diff=2.2333
  ... 202 more differences
1ook/1ook_93.edges.csv max_abs_diff=45, num_exceeded=72
  16->29 :: distance diff=0.189549
  16->29 :: dst_idx diff=35
  16->29 :: distance diff=0.189549
  16->29 :: dst_idx diff=35
  16->65 :: distance diff=1.98972
  16->65 :: distance diff=1.98972
  16->66 :: distance diff=0.0260067
  16->66 :: distance diff=0.0260067
  16->67 :: distance diff=1.00077
  16->67 :: dst_idx diff=3
  16->67 :: distance diff=1.00077
  16->67 :: dst_idx diff=3
  16->70 :: distance diff=1.03456
  16->70 :: dst_idx diff=1
  16->70 :: distance diff=1.03456
  16->70 :: dst_idx diff=1
  16->74 :: distance diff=0.813286
  16->74 :: dst_idx diff=45
  16->74 :: src_idx diff=1
  16->74 :: distance diff=0.813286
  ... 52 more differences
1ook/1ook_94.edges.csv max_abs_diff=143, num_exceeded=622
  13->55 :: distance diff=0.184842
  13->55 :: dst_idx diff=30
  13->55 :: distance diff=0.184842
  13->55 :: dst_idx diff=30
  13->56 :: distance diff=1.3328
  13->56 :: dst_idx diff=30
  13->56 :: distance diff=1.3328
  13->56 :: dst_idx diff=30
  13->58 :: distance diff=0.67326
  13->58 :: dst_idx diff=31
  13->58 :: distance diff=0.67326
  13->58 :: dst_idx diff=31
  13->61 :: distance diff=0.341637
  13->61 :: dst_idx diff=33
  13->61 :: distance diff=0.341637
  13->61 :: dst_idx diff=33
  130->78 :: distance diff=2.61511
  130->78 :: dst_idx diff=49
  130->78 :: src_idx diff=117
  130->78 :: distance diff=2.61511
  ... 602 more differences
1ook/1ook_95.edges.csv max_abs_diff=143, num_exceeded=454
  100->16 :: dst_idx diff=1
  100->16 :: dst_idx diff=1
  103->15 :: dst_idx diff=1
  103->15 :: dst_idx diff=1
  15->103 :: distance diff=0.0952104
  15->103 :: dst_idx diff=14
  15->103 :: distance diff=0.0952104
  15->103 :: dst_idx diff=14
  15->89 :: distance diff=0.866206
  15->89 :: dst_idx diff=1
  15->89 :: distance diff=0.866206
  15->89 :: dst_idx diff=1
  15->90 :: distance diff=0.57235
  15->90 :: dst_idx diff=1
  15->90 :: distance diff=0.57235
  15->90 :: dst_idx diff=1
  150->40 :: distance diff=1.90633
  150->40 :: dst_idx diff=55
  150->40 :: src_idx diff=135
  150->40 :: distance diff=1.90633
  ... 434 more differences
1ook/1ook_96.edges.csv max_abs_diff=75, num_exceeded=306
  16->56 :: distance diff=0.184842
  16->56 :: dst_idx diff=28
  16->56 :: distance diff=0.184842
  16->56 :: dst_idx diff=28
  16->57 :: distance diff=1.3328
  16->57 :: dst_idx diff=28
  16->57 :: distance diff=1.3328
  16->57 :: dst_idx diff=28
  16->59 :: distance diff=0.67326
  16->59 :: dst_idx diff=29
  16->59 :: distance diff=0.67326
  16->59 :: dst_idx diff=29
  16->62 :: distance diff=0.341637
  16->62 :: dst_idx diff=31
  16->62 :: distance diff=0.341637
  16->62 :: dst_idx diff=31
  17->28 :: distance diff=2.2333
  17->28 :: dst_idx diff=4
  17->28 :: src_idx diff=1
  17->28 :: distance diff=2.2333
  ... 286 more differences
1ook/1ook_97.edges.csv max_abs_diff=73, num_exceeded=286
  16->28 :: distance diff=0.184842
  16->28 :: dst_idx diff=33
  16->28 :: distance diff=0.184842
  16->28 :: dst_idx diff=33
  16->29 :: distance diff=1.3328
  16->29 :: dst_idx diff=33
  16->29 :: distance diff=1.3328
